epoch,loss,lr,mae,mape,mse,val_loss,val_mae,val_mape,val_mse
0,17.222442626953125,0.001,17.714977264404297,26.896038055419922,662.0022583007812,8.151996612548828,8.634984970092773,13.47803783416748,145.07533264160156
1,8.511978149414062,0.001,8.996424674987793,13.820037841796875,153.26666259765625,9.207422256469727,9.691024780273438,13.68266773223877,176.40760803222656
2,7.037881374359131,0.001,7.515825271606445,11.619574546813965,116.79872131347656,5.929174423217773,6.393307685852051,9.50661563873291,90.12596130371094
3,6.398102283477783,0.001,6.867286205291748,10.628466606140137,104.62479400634766,10.34766960144043,10.826653480529785,18.56474494934082,235.2626190185547
4,5.990957260131836,0.001,6.449930191040039,9.960390090942383,96.85379028320312,5.933980464935303,6.3952107429504395,9.259964942932129,93.52420806884766
5,5.764963626861572,0.001,6.212899684906006,9.569796562194824,92.71099090576172,5.8694257736206055,6.33592414855957,9.326187133789062,90.338134765625
6,5.601395130157471,0.001,6.044022083282471,9.279539108276367,89.1742935180664,6.062644004821777,6.527492523193359,10.548357009887695,92.50836944580078
7,5.49697732925415,0.001,5.934670448303223,9.09296989440918,87.04698181152344,6.444291114807129,6.857877731323242,10.9725923538208,100.88751983642578
8,5.42563009262085,0.001,5.859889507293701,8.963896751403809,85.50625610351562,5.457080841064453,5.88898229598999,8.930699348449707,80.4825439453125
9,5.366604328155518,0.001,5.797885894775391,8.86379623413086,84.35321807861328,5.488898754119873,5.929265975952148,9.061400413513184,81.3143081665039
10,5.32976770401001,0.001,5.760135173797607,8.80378532409668,83.46000671386719,5.4956793785095215,5.953153610229492,8.586058616638184,82.93672943115234
11,5.306826591491699,0.001,5.7359466552734375,8.759929656982422,83.10905456542969,5.563106060028076,5.9928364753723145,9.052505493164062,80.89020538330078
12,5.272362232208252,0.001,5.701058864593506,8.702293395996094,82.24575805664062,7.337250709533691,7.796970367431641,12.7822904586792,118.67620849609375
13,5.236413955688477,0.001,5.663546085357666,8.6356782913208,81.50695037841797,5.478384017944336,5.903322219848633,9.271151542663574,79.37579345703125
14,5.220826148986816,0.001,5.646714687347412,8.615554809570312,81.19746398925781,6.852356433868408,7.306982517242432,10.440597534179688,113.80028533935547
15,5.198339939117432,0.001,5.62366247177124,8.579395294189453,80.71128845214844,5.079692363739014,5.5111918449401855,8.209344863891602,73.91941833496094
16,5.174055099487305,0.001,5.597713947296143,8.534698486328125,80.2799072265625,5.708806991577148,6.13920259475708,8.849279403686523,85.9449462890625
17,5.16189432144165,0.001,5.586097240447998,8.515290260314941,79.92276000976562,5.88896369934082,6.312006950378418,9.871989250183105,91.14798736572266
18,5.149951457977295,0.001,5.574700832366943,8.497110366821289,79.73377990722656,5.217710971832275,5.656438827514648,8.656004905700684,75.88627624511719
19,5.133774280548096,0.001,5.556874752044678,8.464869499206543,79.43252563476562,5.895159721374512,6.312408447265625,10.032292366027832,87.1451416015625
20,5.113152980804443,0.001,5.535618305206299,8.432110786437988,78.88091278076172,5.404230117797852,5.840694427490234,9.096575736999512,77.07758331298828
21,5.1098313331604,0.001,5.532279968261719,8.429423332214355,78.84580993652344,5.4568705558776855,5.886887550354004,9.095887184143066,79.29950714111328
22,5.0911865234375,0.001,5.512507915496826,8.387958526611328,78.5244140625,5.348958492279053,5.790757656097412,8.927603721618652,77.23039245605469
23,5.081325531005859,0.001,5.502933979034424,8.37387466430664,78.21665954589844,5.824745178222656,6.2652506828308105,9.920235633850098,86.56275177001953
24,5.07567834854126,0.001,5.497277736663818,8.371776580810547,78.17098999023438,5.700819969177246,6.124135494232178,9.603508949279785,83.02901458740234
25,5.057771682739258,0.001,5.478332996368408,8.33826732635498,77.7443618774414,6.178683757781982,6.609625339508057,10.509151458740234,91.25129699707031
26,5.0424699783325195,0.001,5.464010715484619,8.31596565246582,77.3377456665039,5.303089618682861,5.744021415710449,8.847874641418457,75.16737365722656
27,5.044888019561768,0.001,5.46488618850708,8.316731452941895,77.35519409179688,5.709370136260986,6.144067287445068,9.786526679992676,82.04570770263672
28,5.02995491027832,0.001,5.450198173522949,8.2949800491333,77.06800842285156,5.420599460601807,5.847527503967285,8.966371536254883,77.43519592285156
29,5.026559829711914,0.001,5.446653366088867,8.286417961120605,76.99876403808594,5.3563432693481445,5.788756847381592,8.918500900268555,75.53895568847656
30,5.0106329917907715,0.001,5.430026054382324,8.258291244506836,76.64082336425781,5.71778678894043,6.152780055999756,9.727706909179688,82.89654541015625
31,4.993824005126953,0.001,5.412391662597656,8.23337459564209,76.32243347167969,5.389171123504639,5.817490577697754,8.994335174560547,78.47470092773438
32,4.992611885070801,0.001,5.411458969116211,8.227887153625488,76.33326721191406,5.0641961097717285,5.479490756988525,8.224506378173828,72.74725341796875
33,4.989415645599365,0.001,5.40831995010376,8.223244667053223,76.2213134765625,5.518715858459473,5.940617084503174,9.385600090026855,78.60425567626953
34,4.979233741760254,0.001,5.397767543792725,8.202392578125,75.96141052246094,5.134653568267822,5.570475101470947,8.386557579040527,73.67984771728516
35,4.965944290161133,0.001,5.384413242340088,8.179566383361816,75.66077423095703,5.326086044311523,5.74650239944458,8.844624519348145,76.07489013671875
36,4.9628005027771,0.001,5.381285190582275,8.17580795288086,75.64950561523438,6.187812805175781,6.615602016448975,10.648482322692871,91.9517593383789
37,4.967700481414795,0.001,5.385756969451904,8.18863582611084,75.68502044677734,5.250382423400879,5.721948623657227,8.889522552490234,72.74664306640625
38,4.934710502624512,0.00070000003,5.350356578826904,8.13029956817627,75.0053939819336,5.017059326171875,5.4496893882751465,8.119454383850098,70.73573303222656
39,4.920865535736084,0.00070000003,5.336505889892578,8.101470947265625,74.76628875732422,5.231061935424805,5.656187534332275,8.668296813964844,76.5570068359375
40,4.918283462524414,0.00070000003,5.334202289581299,8.096978187561035,74.7412109375,5.042080879211426,5.465578079223633,8.307374954223633,71.2490005493164
41,4.921374320983887,0.00070000003,5.3371686935424805,8.104321479797363,74.76258087158203,5.562192440032959,5.995607376098633,9.421802520751953,79.06744384765625
42,4.9088029861450195,0.00070000003,5.324776649475098,8.087388038635254,74.47537994384766,5.29612398147583,5.728036403656006,8.921040534973145,74.43975067138672
43,4.909911155700684,0.00070000003,5.325630187988281,8.088321685791016,74.51731872558594,5.199345111846924,5.65009880065918,8.877394676208496,73.09986877441406
44,4.903069972991943,0.00070000003,5.319230556488037,8.075997352600098,74.3111572265625,5.157980918884277,5.588825225830078,8.524191856384277,73.03871154785156
45,4.880487442016602,0.00049,5.29419469833374,8.037518501281738,73.83842468261719,5.325979232788086,5.779883861541748,9.137213706970215,74.880859375
46,4.8762617111206055,0.00049,5.290534973144531,8.028543472290039,73.76597595214844,5.054323673248291,5.4767961502075195,8.253766059875488,71.17593383789062
47,4.875935077667236,0.00049,5.29015588760376,8.031231880187988,73.649169921875,5.674109935760498,6.092249393463135,9.746737480163574,80.38700103759766
48,4.880091190338135,0.00049,5.295403957366943,8.039941787719727,73.82135009765625,5.196054458618164,5.621026039123535,8.714319229125977,72.67953491210938
49,4.865566253662109,0.00049,5.279360294342041,8.009223937988281,73.50495910644531,5.459987640380859,5.908355236053467,9.182230949401855,77.83401489257812
50,4.856366157531738,0.00049,5.270342826843262,7.995325088500977,73.33856201171875,5.044107913970947,5.472072601318359,8.324793815612793,70.81407928466797
51,4.865718841552734,0.00049,5.27971076965332,8.01386833190918,73.5213851928711,5.023841857910156,5.467568874359131,8.299915313720703,70.73267364501953
52,4.841800212860107,0.000343,5.254478454589844,7.972086429595947,72.9770736694336,5.062551975250244,5.484068870544434,8.331475257873535,71.67323303222656
53,4.836858749389648,0.000343,5.249720096588135,7.962366580963135,72.87808227539062,5.074903964996338,5.497708320617676,8.480712890625,71.77034759521484
54,4.8387250900268555,0.000343,5.25153112411499,7.963821887969971,72.93115234375,5.226174831390381,5.654420375823975,8.896635055541992,73.1927719116211
55,4.829840183258057,0.000343,5.242387771606445,7.948967456817627,72.77447509765625,4.98085355758667,5.4007439613342285,8.175350189208984,70.3785629272461
56,4.837864875793457,0.000343,5.251100063323975,7.9618096351623535,72.87616729736328,5.257131576538086,5.700567245483398,8.867925643920898,74.65618896484375
57,4.828678131103516,0.000343,5.241143703460693,7.951204299926758,72.65331268310547,5.211456298828125,5.64146614074707,8.753087997436523,74.01849365234375
58,4.83023738861084,0.000343,5.2430596351623535,7.951120853424072,72.74662017822266,5.171778202056885,5.605340957641602,8.662917137145996,72.3746337890625
59,4.827459812164307,0.000343,5.240447521209717,7.945323467254639,72.7192153930664,5.126211643218994,5.555877208709717,8.565707206726074,72.63388061523438
60,4.831101417541504,0.000343,5.243989944458008,7.959190368652344,72.74247741699219,5.18879508972168,5.614879608154297,8.723093032836914,72.93612670898438
61,4.820559978485107,0.000343,5.233521938323975,7.942016124725342,72.45039367675781,4.953359603881836,5.386252403259277,8.106663703918457,69.91699981689453
62,4.802124500274658,0.0002401,5.214084148406982,7.903931617736816,72.12078857421875,5.190920829772949,5.6138715744018555,8.75180435180664,73.3293228149414
63,4.811159610748291,0.0002401,5.223282814025879,7.922039031982422,72.2685775756836,5.36030912399292,5.775959014892578,9.040448188781738,75.65254974365234
64,4.806090831756592,0.0002401,5.217710971832275,7.914060592651367,72.15853881835938,5.039190769195557,5.465484619140625,8.350733757019043,71.19197845458984
65,4.809387683868408,0.0002401,5.221450328826904,7.921121120452881,72.29737091064453,5.103907585144043,5.534756183624268,8.546625137329102,71.76055145263672
66,4.799472808837891,0.0002401,5.211565971374512,7.90391206741333,72.00688934326172,5.1125078201293945,5.5313849449157715,8.539529800415039,71.9142837524414
67,4.806047439575195,0.0002401,5.218489646911621,7.913164138793945,72.17534637451172,5.120341777801514,5.5387091636657715,8.529330253601074,72.08141326904297
68,4.791991233825684,0.00016807,5.20354700088501,7.888576507568359,71.82091522216797,5.066023826599121,5.48749303817749,8.410470962524414,71.21405792236328
69,4.785104274749756,0.00016807,5.1962504386901855,7.875811576843262,71.74947357177734,5.04634428024292,5.468962669372559,8.425080299377441,70.68716430664062
70,4.789241790771484,0.00016807,5.2007012367248535,7.8838300704956055,71.7607192993164,5.205240249633789,5.624327659606934,8.712751388549805,73.95516204833984
71,4.78945779800415,0.00016807,5.200925350189209,7.8866777420043945,71.72919464111328,5.155300617218018,5.579929351806641,8.649413108825684,72.85002899169922
72,4.792942047119141,0.00016807,5.204408645629883,7.894262790679932,71.86993408203125,5.170380592346191,5.596464157104492,8.654722213745117,72.94140625
73,4.786009311676025,0.00016807,5.197336673736572,7.881951332092285,71.73141479492188,5.10580587387085,5.528548717498779,8.513622283935547,71.79590606689453
74,4.778133869171143,0.000117649,5.1890549659729,7.86686372756958,71.56168365478516,5.162594795227051,5.585568428039551,8.58411979675293,73.1221923828125
75,4.7825446128845215,0.000117649,5.1935505867004395,7.872567176818848,71.70281219482422,5.226308822631836,5.665570259094238,8.898677825927734,73.40736389160156
76,4.7773003578186035,0.000117649,5.188385963439941,7.8675103187561035,71.48674011230469,5.124351978302002,5.559143543243408,8.567134857177734,72.39940643310547
77,4.779935359954834,0.000117649,5.191038131713867,7.871082305908203,71.56864166259766,5.075367450714111,5.5008158683776855,8.452354431152344,71.59125518798828
78,4.77847146987915,0.000117649,5.189291477203369,7.872492790222168,71.49960327148438,5.058906078338623,5.495738983154297,8.481684684753418,70.93160247802734
79,4.772494316101074,0.000117649,5.183236122131348,7.852687835693359,71.46609497070312,5.079407691955566,5.513268947601318,8.451688766479492,71.78254699707031
80,4.774784088134766,0.000117649,5.186065196990967,7.861289978027344,71.45303344726562,5.147118091583252,5.567950248718262,8.607401847839355,72.18411254882812
81,4.773566246032715,8.2354294e-05,5.1843085289001465,7.85844612121582,71.44343566894531,5.076022148132324,5.5070624351501465,8.45751667022705,71.48301696777344
82,4.769841194152832,8.2354294e-05,5.180546283721924,7.854243755340576,71.36822509765625,5.097883224487305,5.524665355682373,8.514433860778809,71.6426010131836
83,4.764902591705322,8.2354294e-05,5.1753740310668945,7.840804576873779,71.28302764892578,5.166447162628174,5.601499080657959,8.680445671081543,73.00509643554688
84,4.764104843139648,8.2354294e-05,5.174776554107666,7.844264507293701,71.26343536376953,5.180939197540283,5.59686279296875,8.6948823928833,72.8772201538086
85,4.767679691314697,8.2354294e-05,5.178325653076172,7.850656032562256,71.34957885742188,5.137560844421387,5.569890975952148,8.643729209899902,72.32078552246094
86,4.767611980438232,8.2354294e-05,5.178395748138428,7.848621368408203,71.34468841552734,5.149767875671387,5.569955825805664,8.65689754486084,72.43650817871094
87,4.762194633483887,5.7648005e-05,5.172830104827881,7.837608814239502,71.19866180419922,5.162424087524414,5.5793843269348145,8.66316032409668,72.6201400756836
88,4.765172481536865,5.7648005e-05,5.175812244415283,7.841180801391602,71.3195571899414,5.105266094207764,5.523589134216309,8.478139877319336,72.14344787597656
89,4.760586261749268,5.7648005e-05,5.170785903930664,7.834126949310303,71.2216796875,5.259031772613525,5.682207107543945,8.932953834533691,74.32424926757812
90,4.7660627365112305,5.7648005e-05,5.176380157470703,7.846940040588379,71.30802154541016,5.04545783996582,5.463309288024902,8.311877250671387,71.51808166503906
91,4.759732723236084,5.7648005e-05,5.170110702514648,7.841097831726074,71.17566680908203,5.106320381164551,5.53803014755249,8.582606315612793,71.7328872680664
92,4.757689476013184,5.7648005e-05,5.168075084686279,7.833451747894287,71.1386947631836,5.208230972290039,5.624985694885254,8.730952262878418,73.57032775878906
93,4.758440971374512,4.0353603e-05,5.168813228607178,7.836544036865234,71.07455444335938,5.058998107910156,5.4802350997924805,8.358962059020996,71.62774658203125
94,4.762921333312988,4.0353603e-05,5.173251152038574,7.842715740203857,71.2426528930664,5.087083339691162,5.517462253570557,8.503900527954102,71.64224243164062
95,4.76365327835083,4.0353603e-05,5.17392635345459,7.839990139007568,71.22733306884766,5.042402267456055,5.47662878036499,8.406487464904785,70.83557891845703
96,4.758828163146973,4.0353603e-05,5.169135570526123,7.8356170654296875,71.18257904052734,5.118890285491943,5.544204235076904,8.568520545959473,72.01469421386719
97,4.7577033042907715,4.0353603e-05,5.167978286743164,7.835993766784668,71.12307739257812,5.11577033996582,5.541897773742676,8.5927152633667,71.70114135742188
98,4.755712985992432,4.0353603e-05,5.16573429107666,7.8314714431762695,71.06930541992188,5.041897773742676,5.469613552093506,8.363397598266602,71.08348846435547
99,4.752297878265381,2.8247523e-05,5.162421226501465,7.821702003479004,71.00968170166016,5.0970988273620605,5.528934955596924,8.503918647766113,71.93275451660156
100,4.7518630027771,2.8247523e-05,5.161957263946533,7.820552825927734,71.00357055664062,5.062175273895264,5.488367080688477,8.416284561157227,71.27947998046875
